SKU,Actual_Month,Actual_Value,Prediction_Month,Prediction_Value,Prediction_Actual
SKU_6,2025-02-01,87,2025-12-01,98,92
SKU_6,2025-02-01,87,2026-01-01,92,93
SKU_6,2025-02-01,87,2026-02-01,106,98
SKU_6,2025-03-01,80,2025-04-01,133,103
SKU_6,2025-03-01,80,2025-05-01,110,111
SKU_6,2025-03-01,80,2025-06-01,104,107
SKU_6,2025-03-01,80,2025-07-01,99,503
SKU_6,2025-03-01,80,2025-08-01,104,105
SKU_6,2025-03-01,80,2025-09-01,101,100
SKU_6,2025-03-01,80,2025-10-01,101,100
SKU_6,2025-03-01,80,2025-11-01,103,103
SKU_6,2025-03-01,80,2025-12-01,94,92
SKU_6,2025-03-01,80,2026-01-01,99,93
SKU_6,2025-03-01,80,2026-02-01,103,98
SKU_6,2025-03-01,80,2026-03-01,88,96
SKU_6,2025-04-01,93,2025-05-01,99,111
SKU_6,2025-04-01,93,2025-06-01,112,107
SKU_6,2025-04-01,93,2025-07-01,94,101
SKU_6,2025-04-01,93,2025-08-01,104,105
SKU_6,2025-04-01,93,2025-09-01,94,100
SKU_6,2025-04-01,93,2025-10-01,91,100
SKU_6,2025-04-01,93,2025-11-01,106,103
SKU_6,2025-04-01,93,2025-12-01,96,92
SKU_6,2025-04-01,93,2026-01-01,90,93
SKU_6,2025-04-01,93,2026-02-01,85,491
SKU_6,2025-04-01,93,2026-03-01,93,96
SKU_6,2025-04-01,93,2026-04-01,104,102
SKU_6,2025-05-01,81,2025-06-01,100,107
SKU_6,2025-05-01,81,2025-07-01,102,101
SKU_6,2025-05-01,81,2025-08-01,105,105
SKU_6,2025-05-01,81,2025-09-01,103,100
SKU_6,2025-05-01,81,2025-10-01,100,100
SKU_6,2025-05-01,81,2025-11-01,98,103
SKU_6,2025-05-01,81,2025-12-01,98,92
SKU_6,2025-05-01,81,2026-01-01,92,93
SKU_6,2025-05-01,81,2026-02-01,98,98
SKU_6,2025-05-01,81,2026-03-01,91,96
SKU_6,2025-05-01,81,2026-04-01,100,102
SKU_6,2025-05-01,81,2026-05-01,91,96
SKU_6,2025-06-01,84,2025-07-01,100,101
SKU_6,2025-06-01,84,2025-08-01,114,21
SKU_6,2025-06-01,84,2025-09-01,93,100
SKU_6,2025-06-01,84,2025-10-01,92,100
SKU_6,2025-06-01,84,2025-11-01,110,103
SKU_6,2025-06-01,84,2025-12-01,91,92
SKU_6,2025-06-01,84,2026-01-01,89,93
SKU_6,2025-06-01,84,2026-02-01,103,98
SKU_6,2025-06-01,84,2026-03-01,93,96
SKU_6,2025-06-01,84,2026-04-01,141,102
SKU_6,2025-06-01,84,2026-05-01,99,96
SKU_6,2025-06-01,84,2026-06-01,90,93
SKU_6,2025-07-01,90,2025-08-01,116,105
SKU_6,2025-07-01,90,2025-09-01,97,100
SKU_6,2025-07-01,90,2025-10-01,104,100
SKU_6,2025-07-01,90,2025-11-01,105,103
SKU_6,2025-07-01,90,2025-12-01,99,460
SKU_6,2025-07-01,90,2026-01-01,101,93
SKU_6,2025-07-01,90,2026-02-01,98,98
SKU_6,2025-07-01,90,2026-03-01,92,96
SKU_6,2025-07-01,90,2026-04-01,134,102
SKU_6,2025-07-01,90,2026-05-01,62,96
SKU_6,2025-07-01,90,2026-06-01,73,93
SKU_6,2025-07-01,90,2026-07-01,108,107
SKU_6,2025-08-01,79,2025-09-01,98,100
SKU_6,2025-08-01,79,2025-10-01,101,100
SKU_6,2025-08-01,79,2025-11-01,96,103
SKU_6,2025-08-01,79,2025-12-01,87,18
SKU_6,2025-08-01,79,2026-01-01,99,93
SKU_6,2025-08-01,79,2026-02-01,95,98
SKU_6,2025-08-01,79,2026-03-01,91,96
SKU_6,2025-08-01,79,2026-04-01,105,102
SKU_6,2025-08-01,79,2026-05-01,102,479
SKU_6,2025-08-01,79,2026-06-01,97,93
SKU_6,2025-08-01,79,2026-07-01,112,107
SKU_6,2025-08-01,79,2026-08-01,95,98
SKU_6,2025-09-01,87,2025-10-01,93,100
SKU_6,2025-09-01,87,2025-11-01,111,103
SKU_6,2025-09-01,87,2025-12-01,90,92
SKU_6,2025-09-01,87,2026-01-01,91,19
SKU_6,2025-09-01,87,2026-02-01,105,98
SKU_6,2025-09-01,87,2026-03-01,99,96
SKU_6,2025-09-01,87,2026-04-01,104,102
SKU_6,2025-09-01,87,2026-05-01,107,96
SKU_6,2025-09-01,87,2026-06-01,90,93
SKU_6,2025-09-01,87,2026-07-01,142,107
SKU_6,2025-09-01,87,2026-08-01,99,98
SKU_6,2025-09-01,87,2026-09-01,101,99
SKU_6,2025-10-01,92,2025-11-01,111,103
SKU_6,2025-10-01,92,2025-12-01,95,92
SKU_6,2025-10-01,92,2026-01-01,95,93
SKU_6,2025-10-01,92,2026-02-01,134,98
SKU_6,2025-10-01,92,2026-03-01,64,96
SKU_6,2025-10-01,92,2026-04-01,98,102
SKU_6,2025-10-01,92,2026-05-01,91,96
SKU_6,2025-10-01,92,2026-06-01,83,93
SKU_6,2025-10-01,92,2026-07-01,117,21
SKU_6,2025-10-01,92,2026-08-01,93,98
SKU_6,2025-10-01,92,2026-09-01,98,99
SKU_6,2025-10-01,92,2026-10-01,120,92
SKU_6,2025-11-01,78,2025-12-01,94,92
SKU_6,2025-11-01,78,2026-01-01,97,464
SKU_6,2025-11-01,78,2026-02-01,103,98
SKU_6,2025-11-01,78,2026-03-01,93,96
SKU_6,2025-11-01,78,2026-04-01,101,102
SKU_6,2025-11-01,78,2026-05-01,97,479
SKU_6,2025-11-01,78,2026-06-01,92,93
SKU_6,2025-11-01,78,2026-07-01,115,107
SKU_6,2025-11-01,78,2026-08-01,101,98
SKU_6,2025-11-01,78,2026-09-01,133,99
SKU_6,2025-11-01,78,2026-10-01,95,92
SKU_6,2025-11-01,78,2026-11-01,102,96
SKU_6,2025-12-01,87,2026-01-01,94,93
SKU_6,2025-12-01,87,2026-02-01,92,98
SKU_6,2025-12-01,87,2026-03-01,98,96
SKU_6,2025-12-01,87,2026-04-01,99,102
SKU_6,2025-12-01,87,2026-05-01,63,96
SKU_6,2025-12-01,87,2026-06-01,96,93
SKU_6,2025-12-01,87,2026-07-01,113,107
SKU_6,2025-12-01,87,2026-08-01,68,98
SKU_6,2025-12-01,87,2026-09-01,101,99
SKU_6,2025-12-01,87,2026-10-01,100,92
SKU_6,2025-12-01,87,2026-11-01,97,96
SKU_6,2025-12-01,87,2026-12-01,112,99
SKU_6,2026-01-01,88,2026-02-01,101,98
SKU_6,2026-01-01,88,2026-03-01,57,96
SKU_6,2026-01-01,88,2026-04-01,106,102
SKU_6,2026-01-01,88,2026-05-01,128,96
SKU_6,2026-01-01,88,2026-06-01,99,93
SKU_6,2026-01-01,88,2026-07-01,80,107
SKU_6,2026-01-01,88,2026-08-01,98,98
SKU_6,2026-01-01,88,2026-09-01,93,99
SKU_6,2026-01-01,88,2026-10-01,91,92
SKU_6,2026-01-01,88,2026-11-01,92,96
SKU_6,2026-01-01,88,2026-12-01,96,99
SKU_6,2026-02-01,90,2026-03-01,99,96
SKU_6,2026-02-01,90,2026-04-01,110,102
SKU_6,2026-02-01,90,2026-05-01,98,96
SKU_6,2026-02-01,90,2026-06-01,87,93
SKU_6,2026-02-01,90,2026-07-01,109,107
SKU_6,2026-02-01,90,2026-08-01,74,98
SKU_6,2026-02-01,90,2026-09-01,96,99
SKU_6,2026-02-01,90,2026-10-01,91,92
SKU_6,2026-02-01,90,2026-11-01,96,96
SKU_6,2026-02-01,90,2026-12-01,95,99
SKU_6,2026-03-01,80,2026-04-01,105,102
SKU_6,2026-03-01,80,2026-05-01,125,479
SKU_6,2026-03-01,80,2026-06-01,65,93
SKU_6,2026-03-01,80,2026-07-01,73,107
SKU_6,2026-03-01,80,2026-08-01,96,98
SKU_6,2026-03-01,80,2026-09-01,103,99
SKU_6,2026-03-01,80,2026-10-01,120,92
SKU_6,2026-03-01,80,2026-11-01,105,96
SKU_6,2026-03-01,80,2026-12-01,97,99
SKU_6,2026-04-01,80,2026-05-01,97,96
SKU_6,2026-04-01,80,2026-06-01,98,465
SKU_6,2026-04-01,80,2026-07-01,100,107
SKU_6,2026-04-01,80,2026-08-01,90,98
SKU_6,2026-04-01,80,2026-09-01,92,99
SKU_6,2026-04-01,80,2026-10-01,98,92
SKU_6,2026-04-01,80,2026-11-01,93,96
SKU_6,2026-04-01,80,2026-12-01,112,99
SKU_6,2026-05-01,89,2026-06-01,90,93
SKU_6,2026-05-01,89,2026-07-01,108,21
SKU_6,2026-05-01,89,2026-08-01,106,98
SKU_6,2026-05-01,89,2026-09-01,110,497
SKU_6,2026-05-01,89,2026-10-01,102,92
SKU_6,2026-05-01,89,2026-11-01,102,96
SKU_6,2026-05-01,89,2026-12-01,104,99
SKU_6,2026-06-01,88,2026-07-01,110,107
SKU_6,2026-06-01,88,2026-08-01,102,98
SKU_6,2026-06-01,88,2026-09-01,97,99
SKU_6,2026-06-01,88,2026-10-01,88,92
SKU_6,2026-06-01,88,2026-11-01,96,96
SKU_6,2026-06-01,88,2026-12-01,98,99
SKU_6,2026-07-01,88,2026-08-01,96,492
SKU_6,2026-07-01,88,2026-09-01,103,99
SKU_6,2026-07-01,88,2026-10-01,97,92
SKU_6,2026-07-01,88,2026-11-01,96,96
SKU_6,2026-07-01,88,2026-12-01,106,99
SKU_6,2026-08-01,89,2026-09-01,64,99
SKU_6,2026-08-01,89,2026-10-01,91,92
SKU_6,2026-08-01,89,2026-11-01,92,96
SKU_6,2026-08-01,89,2026-12-01,90,99
SKU_6,2026-09-01,84,2026-10-01,91,92
SKU_6,2026-09-01,84,2026-11-01,95,96
SKU_6,2026-09-01,84,2026-12-01,106,99
SKU_6,2026-10-01,89,2026-11-01,99,96
SKU_6,2026-10-01,89,2026-12-01,94,99
SKU_6,2026-11-01,89,2026-12-01,108,494
SKU_7,2025-01-01,114,2025-02-01,118,112
SKU_7,2025-01-01,114,2025-03-01,106,103
SKU_7,2025-01-01,114,2025-04-01,102,103
SKU_7,2025-01-01,114,2025-05-01,107,111
SKU_7,2025-01-01,114,2025-06-01,105,107
SKU_7,2025-01-01,114,2025-07-01,136,101
SKU_7,2025-01-01,114,2025-08-01,115,527
SKU_7,2025-01-01,114,2025-09-01,138,100
SKU_7,2025-01-01,114,2025-10-01,67,100
SKU_7,2025-01-01,114,2025-11-01,98,103
SKU_7,2025-01-01,114,2025-12-01,93,18
SKU_7,2025-01-01,114,2026-01-01,114,93
SKU_7,2025-02-01,124,2025-03-01,105,103
SKU_7,2025-02-01,124,2025-04-01,102,103
SKU_7,2025-02-01,124,2025-05-01,109,111
SKU_7,2025-02-01,124,2025-06-01,99,107
SKU_7,2025-02-01,124,2025-07-01,103,101
SKU_7,2025-02-01,124,2025-08-01,103,105
SKU_7,2025-02-01,124,2025-09-01,94,100
SKU_7,2025-02-01,124,2025-10-01,86,100
SKU_7,2025-02-01,124,2025-11-01,103,103
SKU_7,2025-02-01,124,2025-12-01,101,92
SKU_7,2025-02-01,124,2026-01-01,101,93
SKU_7,2025-02-01,124,2026-02-01,96,98
SKU_7,2025-03-01,117,2025-04-01,100,103
SKU_7,2025-03-01,117,2025-05-01,114,111
SKU_7,2025-03-01,117,2025-06-01,102,107
SKU_7,2025-03-01,117,2025-07-01,72,101
SKU_7,2025-03-01,117,2025-08-01,109,105
SKU_7,2025-03-01,117,2025-09-01,106,100
SKU_7,2025-03-01,117,2025-10-01,99,100
SKU_7,2025-03-01,117,2025-11-01,102,103
SKU_7,2025-03-01,117,2025-12-01,88,92
SKU_7,2025-03-01,117,2026-01-01,89,93
SKU_7,2025-03-01,117,2026-02-01,97,98
SKU_7,2025-03-01,117,2026-03-01,98,96
SKU_7,2025-04-01,126,2025-05-01,116,111
SKU_7,2025-04-01,126,2025-06-01,103,536
SKU_7,2025-04-01,126,2025-07-01,78,101
SKU_7,2025-04-01,126,2025-08-01,104,105
SKU_7,2025-04-01,126,2025-09-01,100,100
SKU_7,2025-04-01,126,2025-10-01,96,100
SKU_7,2025-04-01,126,2025-11-01,91,103
SKU_7,2025-04-01,126,2025-12-01,97,92
SKU_7,2025-04-01,126,2026-01-01,96,93
SKU_7,2025-04-01,126,2026-02-01,97,491
SKU_7,2025-04-01,126,2026-03-01,96,96
SKU_7,2025-04-01,126,2026-04-01,105,102
SKU_7,2025-05-01,129,2025-06-01,99,107
SKU_7,2025-05-01,129,2025-07-01,98,101
SKU_7,2025-05-01,129,2025-08-01,109,105
SKU_7,2025-05-01,129,2025-09-01,94,100
SKU_7,2025-05-01,129,2025-10-01,101,100
SKU_7,2025-05-01,129,2025-11-01,96,103
SKU_7,2025-05-01,129,2025-12-01,94,92
SKU_7,2025-05-01,129,2026-01-01,93,93
SKU_7,2025-05-01,129,2026-02-01,90,98
SKU_7,2025-05-01,129,2026-03-01,102,96
SKU_7,2025-05-01,129,2026-04-01,98,102
SKU_7,2025-05-01,129,2026-05-01,92,96
SKU_7,2025-06-01,120,2025-07-01,102,503
SKU_7,2025-06-01,120,2025-08-01,111,105
SKU_7,2025-06-01,120,2025-09-01,95,501
SKU_7,2025-06-01,120,2025-10-01,100,100
SKU_7,2025-06-01,120,2025-11-01,105,103
SKU_7,2025-06-01,120,2025-12-01,96,92
SKU_7,2025-06-01,120,2026-01-01,94,93
SKU_7,2025-06-01,120,2026-02-01,96,98
SKU_7,2025-06-01,120,2026-03-01,92,96
SKU_7,2025-06-01,120,2026-04-01,103,102
SKU_7,2025-06-01,120,2026-05-01,90,96
SKU_7,2025-06-01,120,2026-06-01,78,93
SKU_7,2025-07-01,130,2025-08-01,108,105
SKU_7,2025-07-01,130,2025-09-01,105,100
SKU_7,2025-07-01,130,2025-10-01,88,100
SKU_7,2025-07-01,130,2025-11-01,98,103
SKU_7,2025-07-01,130,2025-12-01,95,92
SKU_7,2025-07-01,130,2026-01-01,103,93
SKU_7,2025-07-01,130,2026-02-01,98,98
SKU_7,2025-07-01,130,2026-03-01,92,96
SKU_7,2025-07-01,130,2026-04-01,101,102
SKU_7,2025-07-01,130,2026-05-01,103,96
SKU_7,2025-07-01,130,2026-06-01,90,93
SKU_7,2025-07-01,130,2026-07-01,73,107
SKU_7,2025-08-01,128,2025-09-01,98,100
SKU_7,2025-08-01,128,2025-10-01,65,100
SKU_7,2025-08-01,128,2025-11-01,104,103
SKU_7,2025-08-01,128,2025-12-01,100,92
SKU_7,2025-08-01,128,2026-01-01,94,93
SKU_7,2025-08-01,128,2026-02-01,97,98
SKU_7,2025-08-01,128,2026-03-01,94,96
SKU_7,2025-08-01,128,2026-04-01,94,102
SKU_7,2025-08-01,128,2026-05-01,100,96
SKU_7,2025-08-01,128,2026-06-01,93,93
SKU_7,2025-08-01,128,2026-07-01,136,107
SKU_7,2025-08-01,128,2026-08-01,114,98
SKU_7,2025-09-01,131,2025-10-01,101,100
SKU_7,2025-09-01,131,2025-11-01,99,103
SKU_7,2025-09-01,131,2025-12-01,90,92
SKU_7,2025-09-01,131,2026-01-01,68,93
SKU_7,2025-09-01,131,2026-02-01,99,20
SKU_7,2025-09-01,131,2026-03-01,89,479
SKU_7,2025-09-01,131,2026-04-01,107,102
SKU_7,2025-09-01,131,2026-05-01,92,96
SKU_7,2025-09-01,131,2026-06-01,72,93
SKU_7,2025-09-01,131,2026-07-01,112,107
SKU_7,2025-09-01,131,2026-08-01,96,98
SKU_7,2025-09-01,131,2026-09-01,106,99
SKU_7,2025-10-01,138,2025-11-01,103,103
SKU_7,2025-10-01,138,2025-12-01,96,92
SKU_7,2025-10-01,138,2026-01-01,65,93
SKU_7,2025-10-01,138,2026-02-01,94,98
SKU_7,2025-10-01,138,2026-03-01,93,96
SKU_7,2025-10-01,138,2026-04-01,107,102
SKU_7,2025-10-01,138,2026-05-01,94,96
SKU_7,2025-10-01,138,2026-06-01,91,93
SKU_7,2025-10-01,138,2026-07-01,102,107
SKU_7,2025-10-01,138,2026-08-01,100,98
SKU_7,2025-10-01,138,2026-09-01,110,99
SKU_7,2025-10-01,138,2026-10-01,86,92
SKU_7,2025-11-01,128,2025-12-01,92,92
SKU_7,2025-11-01,128,2026-01-01,100,93
SKU_7,2025-11-01,128,2026-02-01,98,491
SKU_7,2025-11-01,128,2026-03-01,98,96
SKU_7,2025-11-01,128,2026-04-01,97,102
SKU_7,2025-11-01,128,2026-05-01,98,96
SKU_7,2025-11-01,128,2026-06-01,122,93
SKU_7,2025-11-01,128,2026-07-01,112,107
SKU_7,2025-11-01,128,2026-08-01,104,98
SKU_7,2025-11-01,128,2026-09-01,112,99
SKU_7,2025-11-01,128,2026-10-01,95,92
SKU_7,2025-11-01,128,2026-11-01,128,96
SKU_7,2025-12-01,126,2026-01-01,124,19
SKU_7,2025-12-01,126,2026-02-01,67,98
SKU_7,2025-12-01,126,2026-03-01,97,19
SKU_7,2025-12-01,126,2026-04-01,101,102
SKU_7,2025-12-01,126,2026-05-01,97,96
SKU_7,2025-12-01,126,2026-06-01,100,93
SKU_7,2025-12-01,126,2026-07-01,102,107
SKU_7,2025-12-01,126,2026-08-01,104,98
SKU_7,2025-12-01,126,2026-09-01,106,99
SKU_7,2025-12-01,126,2026-10-01,91,92
SKU_7,2025-12-01,126,2026-11-01,85,96
SKU_7,2025-12-01,126,2026-12-01,66,494
SKU_7,2026-01-01,127,2026-02-01,105,98
SKU_7,2026-01-01,127,2026-03-01,96,96
SKU_7,2026-01-01,127,2026-04-01,97,102
SKU_7,2026-01-01,127,2026-05-01,123,96
SKU_7,2026-01-01,127,2026-06-01,97,93
SKU_7,2026-01-01,127,2026-07-01,110,535
SKU_7,2026-01-01,127,2026-08-01,97,98
SKU_7,2026-01-01,127,2026-09-01,98,99
SKU_7,2026-01-01,127,2026-10-01,90,92
SKU_7,2026-01-01,127,2026-11-01,91,96
SKU_7,2026-01-01,127,2026-12-01,107,99
SKU_7,2026-02-01,128,2026-03-01,94,96
SKU_7,2026-02-01,128,2026-04-01,108,102
SKU_7,2026-02-01,128,2026-05-01,103,96
SKU_7,2026-02-01,128,2026-06-01,128,93
SKU_7,2026-02-01,128,2026-07-01,105,21
SKU_7,2026-02-01,128,2026-08-01,100,20
SKU_7,2026-02-01,128,2026-09-01,99,99
SKU_7,2026-02-01,128,2026-10-01,87,92
SKU_7,2026-02-01,128,2026-11-01,98,19
SKU_7,2026-02-01,128,2026-12-01,93,99
SKU_7,2026-03-01,132,2026-04-01,108,511
SKU_7,2026-03-01,132,2026-05-01,93,96
SKU_7,2026-03-01,132,2026-06-01,94,93
SKU_7,2026-03-01,132,2026-07-01,108,535
SKU_7,2026-03-01,132,2026-08-01,127,20
SKU_7,2026-03-01,132,2026-09-01,102,99
SKU_7,2026-03-01,132,2026-10-01,89,459
SKU_7,2026-03-01,132,2026-11-01,100,96
SKU_7,2026-03-01,132,2026-12-01,92,20
SKU_7,2026-04-01,136,2026-05-01,96,96
SKU_7,2026-04-01,136,2026-06-01,103,93
SKU_7,2026-04-01,136,2026-07-01,102,107
SKU_7,2026-04-01,136,2026-08-01,95,98
SKU_7,2026-04-01,136,2026-09-01,72,99
SKU_7,2026-04-01,136,2026-10-01,93,92
SKU_7,2026-04-01,136,2026-11-01,68,96
SKU_7,2026-04-01,136,2026-12-01,101,99
SKU_7,2026-05-01,136,2026-06-01,96,93
SKU_7,2026-05-01,136,2026-07-01,113,107
SKU_7,2026-05-01,136,2026-08-01,130,98
SKU_7,2026-05-01,136,2026-09-01,98,99
SKU_7,2026-05-01,136,2026-10-01,95,92
SKU_7,2026-05-01,136,2026-11-01,105,96
SKU_7,2026-05-01,136,2026-12-01,98,99
SKU_7,2026-06-01,140,2026-07-01,102,107
SKU_7,2026-06-01,140,2026-08-01,104,98
SKU_7,2026-06-01,140,2026-09-01,99,99
SKU_7,2026-06-01,140,2026-10-01,81,92
SKU_7,2026-06-01,140,2026-11-01,100,96
SKU_7,2026-06-01,140,2026-12-01,96,99
SKU_7,2026-07-01,137,2026-08-01,98,98
SKU_7,2026-07-01,137,2026-09-01,101,99
SKU_7,2026-07-01,137,2026-10-01,93,92
SKU_7,2026-07-01,137,2026-11-01,99,96
SKU_7,2026-07-01,137,2026-12-01,97,99
SKU_7,2026-08-01,145,2026-09-01,102,99
SKU_7,2026-08-01,145,2026-10-01,90,92
SKU_7,2026-08-01,145,2026-11-01,100,96
SKU_7,2026-08-01,145,2026-12-01,102,99
SKU_7,2026-09-01,137,2026-10-01,87,92
SKU_7,2026-09-01,137,2026-11-01,101,96
SKU_7,2026-09-01,137,2026-12-01,96,99
SKU_7,2026-10-01,153,2026-11-01,100,96
SKU_7,2026-10-01,153,2026-12-01,101,99
SKU_7,2026-11-01,144,2026-12-01,108,99
SKU_8,2025-01-01,89,2025-02-01,111,560
SKU_8,2025-01-01,89,2025-03-01,101,103
SKU_8,2025-01-01,89,2025-04-01,103,103
SKU_8,2025-01-01,89,2025-05-01,80,111
SKU_8,2025-01-01,89,2025-06-01,111,21
SKU_8,2025-01-01,89,2025-07-01,93,101
SKU_8,2025-01-01,89,2025-08-01,100,105
SKU_8,2025-01-01,89,2025-09-01,95,100
SKU_8,2025-01-01,89,2025-10-01,75,20
SKU_8,2025-01-01,89,2025-11-01,112,103
SKU_8,2025-01-01,89,2025-12-01,92,92
SKU_8,2025-01-01,89,2026-01-01,122,93
SKU_8,2025-02-01,95,2025-03-01,103,103
SKU_8,2025-02-01,95,2025-04-01,108,103
SKU_8,2025-02-01,95,2025-05-01,107,111
SKU_8,2025-02-01,95,2025-06-01,108,107
SKU_8,2025-02-01,95,2025-07-01,106,101
SKU_8,2025-02-01,95,2025-08-01,108,105
SKU_8,2025-02-01,95,2025-09-01,101,100
SKU_8,2025-02-01,95,2025-10-01,105,100
SKU_8,2025-02-01,95,2025-11-01,90,103
SKU_8,2025-02-01,95,2025-12-01,95,92
SKU_8,2025-02-01,95,2026-01-01,89,93
SKU_8,2025-02-01,95,2026-02-01,89,98
SKU_8,2025-03-01,95,2025-04-01,105,103
SKU_8,2025-03-01,95,2025-05-01,118,111
SKU_8,2025-03-01,95,2025-06-01,76,107
SKU_8,2025-03-01,95,2025-07-01,105,101
SKU_8,2025-03-01,95,2025-08-01,114,105
SKU_8,2025-03-01,95,2025-09-01,107,100
SKU_8,2025-03-01,95,2025-10-01,108,100
SKU_8,2025-03-01,95,2025-11-01,107,103
SKU_8,2025-03-01,95,2025-12-01,92,92
SKU_8,2025-03-01,95,2026-01-01,85,93
SKU_8,2025-03-01,95,2026-02-01,97,98
SKU_8,2025-03-01,95,2026-03-01,92,96
SKU_8,2025-04-01,93,2025-05-01,122,111
SKU_8,2025-04-01,93,2025-06-01,106,107
SKU_8,2025-04-01,93,2025-07-01,101,101
SKU_8,2025-04-01,93,2025-08-01,108,105
SKU_8,2025-04-01,93,2025-09-01,100,100
SKU_8,2025-04-01,93,2025-10-01,108,100
SKU_8,2025-04-01,93,2025-11-01,100,103
SKU_8,2025-04-01,93,2025-12-01,63,92
SKU_8,2025-04-01,93,2026-01-01,89,93
SKU_8,2025-04-01,93,2026-02-01,92,98
SKU_8,2025-04-01,93,2026-03-01,93,96
SKU_8,2025-04-01,93,2026-04-01,102,511
SKU_8,2025-05-01,90,2025-06-01,105,107
SKU_8,2025-05-01,90,2025-07-01,127,101
SKU_8,2025-05-01,90,2025-08-01,98,105
SKU_8,2025-05-01,90,2025-09-01,100,100
SKU_8,2025-05-01,90,2025-10-01,62,100
SKU_8,2025-05-01,90,2025-11-01,107,103
SKU_8,2025-05-01,90,2025-12-01,92,92
SKU_8,2025-05-01,90,2026-01-01,85,93
SKU_8,2025-05-01,90,2026-02-01,97,98
SKU_8,2025-05-01,90,2026-03-01,92,19
SKU_8,2025-05-01,90,2026-04-01,104,102
SKU_8,2025-05-01,90,2026-05-01,102,96
SKU_8,2025-06-01,88,2025-07-01,91,101
SKU_8,2025-06-01,88,2025-08-01,106,105
SKU_8,2025-06-01,88,2025-09-01,99,100
SKU_8,2025-06-01,88,2025-10-01,103,100
SKU_8,2025-06-01,88,2025-11-01,104,103
SKU_8,2025-06-01,88,2025-12-01,88,460
SKU_8,2025-06-01,88,2026-01-01,91,93
SKU_8,2025-06-01,88,2026-02-01,94,98
SKU_8,2025-06-01,88,2026-03-01,101,96
SKU_8,2025-06-01,88,2026-04-01,72,102
SKU_8,2025-06-01,88,2026-05-01,105,96
SKU_8,2025-06-01,88,2026-06-01,63,93
SKU_8,2025-07-01,94,2025-08-01,102,105
SKU_8,2025-07-01,94,2025-09-01,93,100
SKU_8,2025-07-01,94,2025-10-01,91,100
SKU_8,2025-07-01,94,2025-11-01,95,103
SKU_8,2025-07-01,94,2025-12-01,93,92
SKU_8,2025-07-01,94,2026-01-01,95,93
SKU_8,2025-07-01,94,2026-02-01,90,98
SKU_8,2025-07-01,94,2026-03-01,100,96
SKU_8,2025-07-01,94,2026-04-01,130,102
SKU_8,2025-07-01,94,2026-05-01,96,96
SKU_8,2025-07-01,94,2026-06-01,101,93
SKU_8,2025-07-01,94,2026-07-01,112,107
SKU_8,2025-08-01,101,2025-09-01,99,100
SKU_8,2025-08-01,101,2025-10-01,95,100
SKU_8,2025-08-01,101,2025-11-01,92,103
SKU_8,2025-08-01,101,2025-12-01,88,92
SKU_8,2025-08-01,101,2026-01-01,92,93
SKU_8,2025-08-01,101,2026-02-01,93,98
SKU_8,2025-08-01,101,2026-03-01,95,96
SKU_8,2025-08-01,101,2026-04-01,102,102
SKU_8,2025-08-01,101,2026-05-01,95,96
SKU_8,2025-08-01,101,2026-06-01,90,93
SKU_8,2025-08-01,101,2026-07-01,108,107
SKU_8,2025-08-01,101,2026-08-01,101,98
SKU_8,2025-09-01,99,2025-10-01,94,100
SKU_8,2025-09-01,99,2025-11-01,110,103
SKU_8,2025-09-01,99,2025-12-01,92,92
SKU_8,2025-09-01,99,2026-01-01,63,93
SKU_8,2025-09-01,99,2026-02-01,102,98
SKU_8,2025-09-01,99,2026-03-01,97,96
SKU_8,2025-09-01,99,2026-04-01,107,511
SKU_8,2025-09-01,99,2026-05-01,97,96
SKU_8,2025-09-01,99,2026-06-01,90,93
SKU_8,2025-09-01,99,2026-07-01,109,107
SKU_8,2025-09-01,99,2026-08-01,93,98
SKU_8,2025-09-01,99,2026-09-01,100,99
SKU_8,2025-10-01,93,2025-11-01,103,103
SKU_8,2025-10-01,93,2025-12-01,91,92
SKU_8,2025-10-01,93,2026-01-01,92,93
SKU_8,2025-10-01,93,2026-02-01,89,98
SKU_8,2025-10-01,93,2026-03-01,93,96
SKU_8,2025-10-01,93,2026-04-01,103,102
SKU_8,2025-10-01,93,2026-05-01,97,96
SKU_8,2025-10-01,93,2026-06-01,88,465
SKU_8,2025-10-01,93,2026-07-01,113,107
SKU_8,2025-10-01,93,2026-08-01,94,98
SKU_8,2025-10-01,93,2026-09-01,104,99
SKU_8,2025-10-01,93,2026-10-01,94,92
SKU_8,2025-11-01,101,2025-12-01,89,92
SKU_8,2025-11-01,101,2026-01-01,132,93
SKU_8,2025-11-01,101,2026-02-01,92,98
SKU_8,2025-11-01,101,2026-03-01,70,96
SKU_8,2025-11-01,101,2026-04-01,137,102
SKU_8,2025-11-01,101,2026-05-01,92,96
SKU_8,2025-11-01,101,2026-06-01,100,93
SKU_8,2025-11-01,101,2026-07-01,106,107
SKU_8,2025-11-01,101,2026-08-01,100,98
SKU_8,2025-11-01,101,2026-09-01,101,99
SKU_8,2025-11-01,101,2026-10-01,91,92
SKU_8,2025-11-01,101,2026-11-01,100,96
SKU_8,2025-12-01,103,2026-01-01,97,93
SKU_8,2025-12-01,103,2026-02-01,90,98
SKU_8,2025-12-01,103,2026-03-01,102,96
SKU_8,2025-12-01,103,2026-04-01,94,20
SKU_8,2025-12-01,103,2026-05-01,101,96
